ORDERED BY CALL COUNT:
         
         359047 function calls in 0.326 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.001    0.000    0.001    0.000 generic_graph.py:11456(vertices)
     2997    0.001    0.000    0.001    0.000 generic_graph.py:11306(vertex_iterator)
     4021    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
     3985    0.000    0.000    0.000    0.000 {built-in method sage.structure.richcmp.rich_to_bool}
     2996    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
     1996    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        8    0.000    0.000    0.000    0.000 set.py:856(__init__)
        8    0.000    0.000    0.000    0.000 set.py:472(__init__)
        2    0.000    0.000    0.000    0.000 set.py:429(__sub__)
        2    0.000    0.000    0.000    0.000 set.py:1183(difference)
        6    0.000    0.000    0.000    0.000 set.py:373(__and__)
        6    0.000    0.000    0.000    0.000 set.py:1168(intersection)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        4    0.000    0.000    0.000    0.000 iostream.py:500(write)
      998    0.000    0.000    0.000    0.000 {method 'iterator_nbrs' of 'sage.graphs.base.c_graph.CGraphBackend' objects}
        5    0.000    0.000    0.000    0.000 iostream.py:206(schedule)
        8    0.000    0.000    0.000    0.000 sets_cat.py:962(_element_constructor_)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        5    0.000    0.000    0.000    0.000 socket.py:621(send)
        1    0.000    0.000    0.000    0.000 539170264.py:80(<listcomp>)
        8    0.000    0.000    0.000    0.000 category_with_axiom.py:1973(__classcall__)
        5    0.000    0.000    0.000    0.000 threading.py:1169(is_alive)
        8    0.000    0.000    0.000    0.000 dynamic_class.py:129(dynamic_class)
        5    0.000    0.000    0.000    0.000 threading.py:1102(_wait_for_tstate_lock)
        6    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
        4    0.000    0.000    0.000    0.000 iostream.py:418(_is_master_process)
        4    0.000    0.000    0.000    0.000 iostream.py:437(_schedule_flush)
        3    0.000    0.000    0.000    0.000 {method 'iterator_verts' of 'sage.graphs.base.c_graph.CGraphBackend' objects}
        4    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        8    0.000    0.000    0.000    0.000 {sage.rings.integer.is_Integer}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 iostream.py:96(_event_pipe)
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        5    0.000    0.000    0.000    0.000 weakref.py:353(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x61a04bf9b9a0}
        6    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        8    0.000    0.000    0.000    0.000 category.py:1813(or_subcategory)
        2    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {built-in method time.time}
        4    0.000    0.000    0.000    0.000 set.py:606(__contains__)
        5    0.000    0.000    0.000    0.000 threading.py:553(is_set)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
